worker_id,instance,rating_score
A2U7UDW9Y1WGWF,3e4918c0c8e4838c32ed77f8467399c6_llama2-70b,64
A2U7UDW9Y1WGWF,688bde5344b80bbcdb650e9f7bb354fc_llama2-70b,87
A2U7UDW9Y1WGWF,a4829132b492a50c9bbb822b9dfe8ba1_llama2-70b,54
A2U7UDW9Y1WGWF,ea49d042c5bbf91c1917dc97ecf4b0a5_llama2-70b,71
A2U7UDW9Y1WGWF,01630cce10f88c316eef89303fd05ee7_llama2-70b,61
A2U7UDW9Y1WGWF,421e3a4e4e22b76cc1a54a315da1ae36_llama2-70b,67
A2U7UDW9Y1WGWF,ab0dbc5a18f680badf21470dd8887d37_llama2-70b,70
A2U7UDW9Y1WGWF,d04b95aee316ff794f7ab76fcab638f4_llama2-70b,86
AQP8KVCSRLCT3,434f423391ea5ec6e9e85a87adc56d5c_gpt4,10
AQP8KVCSRLCT3,5d8f28f1ea509f6061e752fed84ce382_gpt4,10
AQP8KVCSRLCT3,66af23f535bc2f1bd77664734be18c01_gpt4,14
AQP8KVCSRLCT3,8d7f8166c8bb6344d0b8f3c89af32039_gpt4,12
AQP8KVCSRLCT3,a49551f75da3400d4e394ff9ec0de104_gpt4,85
AQP8KVCSRLCT3,bddbb16d7f0f1189e10c31c8d7eb219f_gpt4,84
AQP8KVCSRLCT3,e2f329ba8673600592e1cec1826d0233_gpt4,88
AQP8KVCSRLCT3,e66f6ad36cd11d1ffd60f4454c8b17dc_gpt4,87
AQP8KVCSRLCT3,064c274a8b7c7f2a715d9a5c0d39857d_gpt4,86
AQP8KVCSRLCT3,80ad80b82cdc784964242a464be496aa_gpt4,17
AQP8KVCSRLCT3,a89a7562e7ca1249cc7f75c9657c53f2_gpt4,94
AQP8KVCSRLCT3,d11fba45bde4a769535df3b2bd9e540f_gpt4,88
AQP8KVCSRLCT3,42dba2241ed1ef7e6c707aaa61e3aff2_llama2-70b,33
AQP8KVCSRLCT3,50337af9e43e1c0443c712671b753a99_llama2-70b,27
AQP8KVCSRLCT3,530a094b9fbf479c784a1ce67e47c6b4_llama2-70b,30
AQP8KVCSRLCT3,b9ea41b22f020eff5ea1f09507904630_llama2-70b,74
AQP8KVCSRLCT3,3e4918c0c8e4838c32ed77f8467399c6_llama2-70b,35
AQP8KVCSRLCT3,688bde5344b80bbcdb650e9f7bb354fc_llama2-70b,78
AQP8KVCSRLCT3,a4829132b492a50c9bbb822b9dfe8ba1_llama2-70b,86
AQP8KVCSRLCT3,ea49d042c5bbf91c1917dc97ecf4b0a5_llama2-70b,29
AQP8KVCSRLCT3,61dcc08cdd85688e0f1a137036c89b74_llama2-70b,91
AQP8KVCSRLCT3,89d71943b387e6d5b70438ffa3dd8925_llama2-70b,79
AQP8KVCSRLCT3,bbeddfca550988ff6bddfc246c2e4436_llama2-70b,81
AQP8KVCSRLCT3,dedfd06ec00b86a90417aec111fce87f_llama2-70b,19
A2BZNBWKRARWBW,434f423391ea5ec6e9e85a87adc56d5c_gpt4,8
A2BZNBWKRARWBW,5d8f28f1ea509f6061e752fed84ce382_gpt4,13
A2BZNBWKRARWBW,66af23f535bc2f1bd77664734be18c01_gpt4,8
A2BZNBWKRARWBW,8d7f8166c8bb6344d0b8f3c89af32039_gpt4,12
A2BZNBWKRARWBW,064c274a8b7c7f2a715d9a5c0d39857d_gpt4,86
A2BZNBWKRARWBW,80ad80b82cdc784964242a464be496aa_gpt4,18
A2BZNBWKRARWBW,a89a7562e7ca1249cc7f75c9657c53f2_gpt4,89
A2BZNBWKRARWBW,d11fba45bde4a769535df3b2bd9e540f_gpt4,87
A2BZNBWKRARWBW,3e4918c0c8e4838c32ed77f8467399c6_gpt35,82
A2BZNBWKRARWBW,688bde5344b80bbcdb650e9f7bb354fc_gpt35,17
A2BZNBWKRARWBW,a4829132b492a50c9bbb822b9dfe8ba1_gpt35,85
A2BZNBWKRARWBW,ea49d042c5bbf91c1917dc97ecf4b0a5_gpt35,88
A2BZNBWKRARWBW,a49551f75da3400d4e394ff9ec0de104_gpt35,87
A2BZNBWKRARWBW,bddbb16d7f0f1189e10c31c8d7eb219f_gpt35,19
A2BZNBWKRARWBW,e2f329ba8673600592e1cec1826d0233_gpt35,89
A2BZNBWKRARWBW,e66f6ad36cd11d1ffd60f4454c8b17dc_gpt35,83
A2BZNBWKRARWBW,0ade2de640abfd04af9a76be01ba94c4_llama2-70b,79
A2BZNBWKRARWBW,af9364c977f77e4401abf3d95e2c3801_llama2-70b,68
A2BZNBWKRARWBW,b4148c64908a5314ee3a659faf3f9316_llama2-70b,70
A2BZNBWKRARWBW,f4bc79b0f94a5a31515637894b02fc95_llama2-70b,77
A2BZNBWKRARWBW,10fa33b503807dc4449a08fbaf451a1d_llama2-70b,71
A2BZNBWKRARWBW,1ead05af67e697b6595bfa20e017591d_llama2-70b,77
A2BZNBWKRARWBW,8efd4c8fa08261b703ff445d9b572abb_llama2-70b,77
A2BZNBWKRARWBW,ffab9487f39d06124085a467edc0a564_llama2-70b,68
A2BZNBWKRARWBW,2bc427132b3b9dbaa43736e7e2cb2603_llama2-70b,74
A2BZNBWKRARWBW,4cb7fe2dfb58d174858d4596b3aec6a2_llama2-70b,71
A2BZNBWKRARWBW,81b3c275e5a74cb281b6cd5d7e6fa96d_llama2-70b,72
A2BZNBWKRARWBW,cae9822a12f331778e86ec7b161a0e33_llama2-70b,75
A2PP2DVXV14BM2,0eb69b5181fbfb55f7db70a5a435d0c0_gpt4,73
A2PP2DVXV14BM2,67b95ed0c78485194622428b73f99ab6_gpt4,8
A2PP2DVXV14BM2,9268e416f5a9768d6f5b7de6e596b083_gpt4,89
A2PP2DVXV14BM2,dc1f24a9c2312fe8abe2a5dbdf6f35b9_gpt4,7
A2PP2DVXV14BM2,a49551f75da3400d4e394ff9ec0de104_gpt4,87
A2PP2DVXV14BM2,bddbb16d7f0f1189e10c31c8d7eb219f_gpt4,11
A2PP2DVXV14BM2,e2f329ba8673600592e1cec1826d0233_gpt4,87
A2PP2DVXV14BM2,e66f6ad36cd11d1ffd60f4454c8b17dc_gpt4,69
A2PP2DVXV14BM2,61dcc08cdd85688e0f1a137036c89b74_gpt4,9
A2PP2DVXV14BM2,89d71943b387e6d5b70438ffa3dd8925_gpt4,93
A2PP2DVXV14BM2,bbeddfca550988ff6bddfc246c2e4436_gpt4,63
A2PP2DVXV14BM2,dedfd06ec00b86a90417aec111fce87f_gpt4,8
A2PP2DVXV14BM2,51de654e6985688b6997077739cd59c2_gpt35,87
A2PP2DVXV14BM2,51f07ffd318edcddfa2f7fb6103c14da_gpt35,88
A2PP2DVXV14BM2,946ef47a2bdfd2b63c751c35ee67a82c_gpt35,83
A2PP2DVXV14BM2,d88e9532b4922da6ecb543c4e4bc828f_gpt35,88
A2PP2DVXV14BM2,49e09e38e4f5e1dc8a1afe3bc1a47455_llama2-70b,90
A2PP2DVXV14BM2,5fcea8dc3a3a4f89f589333d3acf453f_llama2-70b,8
A2PP2DVXV14BM2,8bac6425b0e1af9936b4567c849a4b2e_llama2-70b,67
A2PP2DVXV14BM2,fa0d4324a6b40ff0b67e2fe7615125fe_llama2-70b,86
A2PP2DVXV14BM2,0fc55c62ac111cc39495b214c65aab29_llama2-70b,91
A2PP2DVXV14BM2,636f0aea25022f4a3d4f60dae3b77a4d_llama2-70b,7
A2PP2DVXV14BM2,a74ea124fc03521b4e5b4c37a1f55cc0_llama2-70b,8
A2PP2DVXV14BM2,e7389561eac2cfd1ab2f83a5327df55d_llama2-70b,8
A2PP2DVXV14BM2,064c274a8b7c7f2a715d9a5c0d39857d_llama2-70b,62
A2PP2DVXV14BM2,80ad80b82cdc784964242a464be496aa_llama2-70b,49
A2PP2DVXV14BM2,a89a7562e7ca1249cc7f75c9657c53f2_llama2-70b,88
A2PP2DVXV14BM2,d11fba45bde4a769535df3b2bd9e540f_llama2-70b,92
A1SA7YC8G8P8EI,0eb69b5181fbfb55f7db70a5a435d0c0_gpt4,84
A1SA7YC8G8P8EI,67b95ed0c78485194622428b73f99ab6_gpt4,18
A1SA7YC8G8P8EI,9268e416f5a9768d6f5b7de6e596b083_gpt4,84
A1SA7YC8G8P8EI,dc1f24a9c2312fe8abe2a5dbdf6f35b9_gpt4,14
A1SA7YC8G8P8EI,0bede8b87fbe1b9a62d1af8c72803e89_gpt4,82
A1SA7YC8G8P8EI,9d297e57c5a58599a68033e3af37e721_gpt4,86
A1SA7YC8G8P8EI,bad4aad54dcb14c4092b4174907aced3_gpt4,84
A1SA7YC8G8P8EI,e18a61f69136d4c282b2ee9edbf3b262_gpt4,89
A1SA7YC8G8P8EI,064c274a8b7c7f2a715d9a5c0d39857d_gpt4,82
A1SA7YC8G8P8EI,80ad80b82cdc784964242a464be496aa_gpt4,17
A1SA7YC8G8P8EI,a89a7562e7ca1249cc7f75c9657c53f2_gpt4,87
A1SA7YC8G8P8EI,d11fba45bde4a769535df3b2bd9e540f_gpt4,87
A1SA7YC8G8P8EI,8d4be55e4176091d498e180d5e3fcdec_llama2-70b,73
A1SA7YC8G8P8EI,9801595161cccfe42b25261d94b183bb_llama2-70b,63
A1SA7YC8G8P8EI,982d99462b7f64f9e9b144bf389f1805_llama2-70b,79
A1SA7YC8G8P8EI,bb552d64f9cf94fe787fb5a76e005364_llama2-70b,77
A1SA7YC8G8P8EI,020d547223b1dd78b09a4294faad27bb_llama2-70b,74
A1SA7YC8G8P8EI,837db1a79f848c4c64fd8f994ccb6b3a_llama2-70b,78
A1SA7YC8G8P8EI,a89cb42b83657f191d4abc29683ff669_llama2-70b,33
A1SA7YC8G8P8EI,eda191b158a72f99c4e59b3e8c3f5a99_llama2-70b,33
A1SA7YC8G8P8EI,132cc0e006a0453ef7923e886bfe053d_llama2-70b,63
A1SA7YC8G8P8EI,1a48a50600650b62e10587f5a6356255_llama2-70b,59
A1SA7YC8G8P8EI,c0e7f464cfb61636a24f8e2f3b8f2ab1_llama2-70b,75
A1SA7YC8G8P8EI,c528f5e53e029fee09e6d1c0fb03078a_llama2-70b,31
A1WYKGQX8SSNMI,0eb69b5181fbfb55f7db70a5a435d0c0_gpt4,75
A1WYKGQX8SSNMI,67b95ed0c78485194622428b73f99ab6_gpt4,16
A1WYKGQX8SSNMI,9268e416f5a9768d6f5b7de6e596b083_gpt4,87
A1WYKGQX8SSNMI,dc1f24a9c2312fe8abe2a5dbdf6f35b9_gpt4,11
A1WYKGQX8SSNMI,3e4918c0c8e4838c32ed77f8467399c6_gpt4,39
A1WYKGQX8SSNMI,688bde5344b80bbcdb650e9f7bb354fc_gpt4,24
A1WYKGQX8SSNMI,a4829132b492a50c9bbb822b9dfe8ba1_gpt4,10
A1WYKGQX8SSNMI,ea49d042c5bbf91c1917dc97ecf4b0a5_gpt4,73
A1WYKGQX8SSNMI,06b3afa146800484bf727f9d33e4e9f2_gpt4,69
A1WYKGQX8SSNMI,3ee7bbf6b00d0dbeb1e8556c04b777c2_gpt4,69
A1WYKGQX8SSNMI,520d516ab00c156c492b5fd1e45d2ff3_gpt4,83
A1WYKGQX8SSNMI,e566995b2bc4b20ae5c027f79547554c_gpt4,79
A1WYKGQX8SSNMI,0883e481739f6ebfe3a2c564153e94a5_gpt35,76
A1WYKGQX8SSNMI,5b10b998f02dd8314afe487bab53626a_gpt35,59
A1WYKGQX8SSNMI,7202fca7eaec1f583cd2000c2d71c2d7_gpt35,82
A1WYKGQX8SSNMI,89694e30b2b62b5a646a0ed9cbc38788_gpt35,61
A1WYKGQX8SSNMI,132cc0e006a0453ef7923e886bfe053d_gpt35,67
A1WYKGQX8SSNMI,1a48a50600650b62e10587f5a6356255_gpt35,73
A1WYKGQX8SSNMI,c0e7f464cfb61636a24f8e2f3b8f2ab1_gpt35,35
A1WYKGQX8SSNMI,c528f5e53e029fee09e6d1c0fb03078a_gpt35,68
A1WYKGQX8SSNMI,434f423391ea5ec6e9e85a87adc56d5c_llama2-70b,87
A1WYKGQX8SSNMI,5d8f28f1ea509f6061e752fed84ce382_llama2-70b,16
A1WYKGQX8SSNMI,66af23f535bc2f1bd77664734be18c01_llama2-70b,87
A1WYKGQX8SSNMI,8d7f8166c8bb6344d0b8f3c89af32039_llama2-70b,87
A1WYKGQX8SSNMI,0883e481739f6ebfe3a2c564153e94a5_llama2-70b,18
A1WYKGQX8SSNMI,5b10b998f02dd8314afe487bab53626a_llama2-70b,14
A1WYKGQX8SSNMI,7202fca7eaec1f583cd2000c2d71c2d7_llama2-70b,84
A1WYKGQX8SSNMI,89694e30b2b62b5a646a0ed9cbc38788_llama2-70b,82
A1WYKGQX8SSNMI,2b93003f1ce21d36d16e519ec583e3da_llama2-70b,25
A1WYKGQX8SSNMI,2d34a3aea4d3c073f21fb90919d00f37_llama2-70b,86
A1WYKGQX8SSNMI,4bc1f679ff7cfe6b56848f9b09d5aaaa_llama2-70b,84
A1WYKGQX8SSNMI,93ac268f2f4d23432e6a1f83ac4f8903_llama2-70b,85
A2Z0OH990725SA,3e4918c0c8e4838c32ed77f8467399c6_gpt4,11
A2Z0OH990725SA,688bde5344b80bbcdb650e9f7bb354fc_gpt4,85
A2Z0OH990725SA,a4829132b492a50c9bbb822b9dfe8ba1_gpt4,16
A2Z0OH990725SA,ea49d042c5bbf91c1917dc97ecf4b0a5_gpt4,85
A2Z0OH990725SA,a49551f75da3400d4e394ff9ec0de104_gpt4,82
A2Z0OH990725SA,bddbb16d7f0f1189e10c31c8d7eb219f_gpt4,93
A2Z0OH990725SA,e2f329ba8673600592e1cec1826d0233_gpt4,92
A2Z0OH990725SA,e66f6ad36cd11d1ffd60f4454c8b17dc_gpt4,94
A2Z0OH990725SA,61dcc08cdd85688e0f1a137036c89b74_gpt4,83
A2Z0OH990725SA,89d71943b387e6d5b70438ffa3dd8925_gpt4,83
A2Z0OH990725SA,bbeddfca550988ff6bddfc246c2e4436_gpt4,81
A2Z0OH990725SA,dedfd06ec00b86a90417aec111fce87f_gpt4,88
A2Z0OH990725SA,06b3afa146800484bf727f9d33e4e9f2_gpt35,81
A2Z0OH990725SA,3ee7bbf6b00d0dbeb1e8556c04b777c2_gpt35,71
A2Z0OH990725SA,520d516ab00c156c492b5fd1e45d2ff3_gpt35,85
A2Z0OH990725SA,e566995b2bc4b20ae5c027f79547554c_gpt35,86
A2Z0OH990725SA,0bede8b87fbe1b9a62d1af8c72803e89_gpt35,72
A2Z0OH990725SA,9d297e57c5a58599a68033e3af37e721_gpt35,87
A2Z0OH990725SA,bad4aad54dcb14c4092b4174907aced3_gpt35,22
A2Z0OH990725SA,e18a61f69136d4c282b2ee9edbf3b262_gpt35,82
A2Z0OH990725SA,0eb69b5181fbfb55f7db70a5a435d0c0_llama2-70b,88
A2Z0OH990725SA,67b95ed0c78485194622428b73f99ab6_llama2-70b,88
A2Z0OH990725SA,9268e416f5a9768d6f5b7de6e596b083_llama2-70b,89
A2Z0OH990725SA,dc1f24a9c2312fe8abe2a5dbdf6f35b9_llama2-70b,88
A2Z0OH990725SA,06b3afa146800484bf727f9d33e4e9f2_llama2-70b,91
A2Z0OH990725SA,3ee7bbf6b00d0dbeb1e8556c04b777c2_llama2-70b,90
A2Z0OH990725SA,520d516ab00c156c492b5fd1e45d2ff3_llama2-70b,88
A2Z0OH990725SA,e566995b2bc4b20ae5c027f79547554c_llama2-70b,87
A2Z0OH990725SA,61dcc08cdd85688e0f1a137036c89b74_llama2-70b,84
A2Z0OH990725SA,89d71943b387e6d5b70438ffa3dd8925_llama2-70b,87
A2Z0OH990725SA,bbeddfca550988ff6bddfc246c2e4436_llama2-70b,87
A2Z0OH990725SA,dedfd06ec00b86a90417aec111fce87f_llama2-70b,7
A1RWEVPFIR1M18,3e4918c0c8e4838c32ed77f8467399c6_gpt4,8
A1RWEVPFIR1M18,688bde5344b80bbcdb650e9f7bb354fc_gpt4,4
A1RWEVPFIR1M18,a4829132b492a50c9bbb822b9dfe8ba1_gpt4,6
A1RWEVPFIR1M18,ea49d042c5bbf91c1917dc97ecf4b0a5_gpt4,5
A1RWEVPFIR1M18,0bede8b87fbe1b9a62d1af8c72803e89_gpt4,75
A1RWEVPFIR1M18,9d297e57c5a58599a68033e3af37e721_gpt4,79
A1RWEVPFIR1M18,bad4aad54dcb14c4092b4174907aced3_gpt4,10
A1RWEVPFIR1M18,e18a61f69136d4c282b2ee9edbf3b262_gpt4,91
A1RWEVPFIR1M18,2b93003f1ce21d36d16e519ec583e3da_gpt4,11
A1RWEVPFIR1M18,2d34a3aea4d3c073f21fb90919d00f37_gpt4,87
A1RWEVPFIR1M18,4bc1f679ff7cfe6b56848f9b09d5aaaa_gpt4,11
A1RWEVPFIR1M18,93ac268f2f4d23432e6a1f83ac4f8903_gpt4,17
A1RWEVPFIR1M18,49e09e38e4f5e1dc8a1afe3bc1a47455_gpt35,13
A1RWEVPFIR1M18,5fcea8dc3a3a4f89f589333d3acf453f_gpt35,91
A1RWEVPFIR1M18,8bac6425b0e1af9936b4567c849a4b2e_gpt35,93
A1RWEVPFIR1M18,fa0d4324a6b40ff0b67e2fe7615125fe_gpt35,90
A1RWEVPFIR1M18,0fc55c62ac111cc39495b214c65aab29_llama2-70b,88
A1RWEVPFIR1M18,636f0aea25022f4a3d4f60dae3b77a4d_llama2-70b,10
A1RWEVPFIR1M18,a74ea124fc03521b4e5b4c37a1f55cc0_llama2-70b,89
A1RWEVPFIR1M18,e7389561eac2cfd1ab2f83a5327df55d_llama2-70b,9
A1RWEVPFIR1M18,132cc0e006a0453ef7923e886bfe053d_llama2-70b,82
A1RWEVPFIR1M18,1a48a50600650b62e10587f5a6356255_llama2-70b,88
A1RWEVPFIR1M18,c0e7f464cfb61636a24f8e2f3b8f2ab1_llama2-70b,15
A1RWEVPFIR1M18,c528f5e53e029fee09e6d1c0fb03078a_llama2-70b,90
A1RWEVPFIR1M18,06b3afa146800484bf727f9d33e4e9f2_llama2-70b,84
A1RWEVPFIR1M18,3ee7bbf6b00d0dbeb1e8556c04b777c2_llama2-70b,88
A1RWEVPFIR1M18,520d516ab00c156c492b5fd1e45d2ff3_llama2-70b,86
A1RWEVPFIR1M18,e566995b2bc4b20ae5c027f79547554c_llama2-70b,15
A1ZKU0LH28K8NP,01630cce10f88c316eef89303fd05ee7_gpt4,95
A1ZKU0LH28K8NP,421e3a4e4e22b76cc1a54a315da1ae36_gpt4,93
A1ZKU0LH28K8NP,ab0dbc5a18f680badf21470dd8887d37_gpt4,86
A1ZKU0LH28K8NP,d04b95aee316ff794f7ab76fcab638f4_gpt4,96
A1ZKU0LH28K8NP,06b3afa146800484bf727f9d33e4e9f2_gpt4,95
A1ZKU0LH28K8NP,3ee7bbf6b00d0dbeb1e8556c04b777c2_gpt4,96
A1ZKU0LH28K8NP,520d516ab00c156c492b5fd1e45d2ff3_gpt4,94
A1ZKU0LH28K8NP,e566995b2bc4b20ae5c027f79547554c_gpt4,97
A1ZKU0LH28K8NP,35054e8285636c8d9d94f73635f3fad2_gpt4,94
A1ZKU0LH28K8NP,82f2cb3c64ef3da58f0295b90f087d2e_gpt4,95
A1ZKU0LH28K8NP,898cf5f1aa59c0bfdf9bbb18d0c7a6e6_gpt4,90
A1ZKU0LH28K8NP,b6f5d0b8201786f2277379237d8954b7_gpt4,92
A1ZKU0LH28K8NP,42dba2241ed1ef7e6c707aaa61e3aff2_llama2-70b,10
A1ZKU0LH28K8NP,50337af9e43e1c0443c712671b753a99_llama2-70b,75
A1ZKU0LH28K8NP,530a094b9fbf479c784a1ce67e47c6b4_llama2-70b,88
A1ZKU0LH28K8NP,b9ea41b22f020eff5ea1f09507904630_llama2-70b,85
A1ZKU0LH28K8NP,4063365859c7241903fb4f96c7d96688_llama2-70b,81
A1ZKU0LH28K8NP,4ddbe893fac8b26af866c9ba1766f481_llama2-70b,84
A1ZKU0LH28K8NP,6a45466cfe77a2a109a3177309549923_llama2-70b,26
A1ZKU0LH28K8NP,870d21ac1ed82b572f512d56c83f8c04_llama2-70b,64
A1ZKU0LH28K8NP,2b93003f1ce21d36d16e519ec583e3da_llama2-70b,17
A1ZKU0LH28K8NP,2d34a3aea4d3c073f21fb90919d00f37_llama2-70b,82
A1ZKU0LH28K8NP,4bc1f679ff7cfe6b56848f9b09d5aaaa_llama2-70b,70
A1ZKU0LH28K8NP,93ac268f2f4d23432e6a1f83ac4f8903_llama2-70b,5
A6YJYA32K4A1D,06b3afa146800484bf727f9d33e4e9f2_gpt4,24
A6YJYA32K4A1D,3ee7bbf6b00d0dbeb1e8556c04b777c2_gpt4,94
A6YJYA32K4A1D,520d516ab00c156c492b5fd1e45d2ff3_gpt4,17
A6YJYA32K4A1D,e566995b2bc4b20ae5c027f79547554c_gpt4,52
A2893LTGSDN0SM,35054e8285636c8d9d94f73635f3fad2_gpt4,77
A2893LTGSDN0SM,82f2cb3c64ef3da58f0295b90f087d2e_gpt4,61
A2893LTGSDN0SM,898cf5f1aa59c0bfdf9bbb18d0c7a6e6_gpt4,75
A2893LTGSDN0SM,b6f5d0b8201786f2277379237d8954b7_gpt4,36
A2893LTGSDN0SM,1643f3e44c9bcb8fd85e679188e9526a_gpt4,63
A2893LTGSDN0SM,3f07314f131266088fea3b991c37cfbe_gpt4,67
A2893LTGSDN0SM,4d74e871e8b730bdd3f4d5413530d3bd_gpt4,30
A2893LTGSDN0SM,a0f636588f6a5ed0544c513bc9498445_gpt4,68
A2893LTGSDN0SM,0125ad6bdbdebb865949ea7357d32657_gpt4,91
A2893LTGSDN0SM,22ed5820b84b8f241fb82eafbdc88546_gpt4,96
A2893LTGSDN0SM,d60a52137ddb86ba506e367f62498bfd_gpt4,63
A2893LTGSDN0SM,f8beab78ae49d789bf752d45d980b505_gpt4,66
A2893LTGSDN0SM,7050b0a62e1b7ce21ce43393d9220cfa_gpt35,6
A2893LTGSDN0SM,7b7cde1eeb0dd59d5e9466229fa74855_gpt35,88
A2893LTGSDN0SM,b79ae5ea542449e6e75a39b405c6b98c_gpt35,87
A2893LTGSDN0SM,ec060b3aae1183c5e1731e3cba034e85_gpt35,89
A2893LTGSDN0SM,132cc0e006a0453ef7923e886bfe053d_gpt35,90
A2893LTGSDN0SM,1a48a50600650b62e10587f5a6356255_gpt35,89
A2893LTGSDN0SM,c0e7f464cfb61636a24f8e2f3b8f2ab1_gpt35,92
A2893LTGSDN0SM,c528f5e53e029fee09e6d1c0fb03078a_gpt35,9
A2893LTGSDN0SM,1420df045728c9f0cd0be4605734a3b0_gpt35,73
A2893LTGSDN0SM,29e542006ba432a0caf10947b672c7d0_gpt35,88
A2893LTGSDN0SM,bd7efc7c7481055ccb4ee2cf78bf3034_gpt35,5
A2893LTGSDN0SM,e9de43e464b2a30e6859c2dd36f932f5_gpt35,84
A2893LTGSDN0SM,064c274a8b7c7f2a715d9a5c0d39857d_gpt35,5
A2893LTGSDN0SM,80ad80b82cdc784964242a464be496aa_gpt35,70
A2893LTGSDN0SM,a89a7562e7ca1249cc7f75c9657c53f2_gpt35,88
A2893LTGSDN0SM,d11fba45bde4a769535df3b2bd9e540f_gpt35,95
A2893LTGSDN0SM,2bc427132b3b9dbaa43736e7e2cb2603_llama2-70b,86
A2893LTGSDN0SM,4cb7fe2dfb58d174858d4596b3aec6a2_llama2-70b,90
A2893LTGSDN0SM,81b3c275e5a74cb281b6cd5d7e6fa96d_llama2-70b,89
A2893LTGSDN0SM,cae9822a12f331778e86ec7b161a0e33_llama2-70b,91
A2893LTGSDN0SM,3700c4bb1e8354976207f11b9577d1bd_llama2-70b,92
A2893LTGSDN0SM,59d8a1fe2b05e6ed62fce3c7d561287e_llama2-70b,88
A2893LTGSDN0SM,d01b52c050a578bada210b44f959beb3_llama2-70b,85
A2893LTGSDN0SM,d30bd3615322f678369e332b02be5091_llama2-70b,11
A2893LTGSDN0SM,132cc0e006a0453ef7923e886bfe053d_llama2-70b,89
A2893LTGSDN0SM,1a48a50600650b62e10587f5a6356255_llama2-70b,86
A2893LTGSDN0SM,c0e7f464cfb61636a24f8e2f3b8f2ab1_llama2-70b,84
A2893LTGSDN0SM,c528f5e53e029fee09e6d1c0fb03078a_llama2-70b,81
A2BHW94Y9PQJW8,44701d7f1144f60929701fbaeefe8415_gpt4,88
A2BHW94Y9PQJW8,7b6c86dee31757abd4e0638e90adbe09_gpt4,90
A2BHW94Y9PQJW8,a020dac9dcff53d143165d7a465aa0f9_gpt4,91
A2BHW94Y9PQJW8,dd1b6f76641236daf7e81542e99c42db_gpt4,89
A2BHW94Y9PQJW8,1420df045728c9f0cd0be4605734a3b0_gpt4,8
A2BHW94Y9PQJW8,29e542006ba432a0caf10947b672c7d0_gpt4,87
